

  0%|▉                                                                                                                                                                                                | 2/410 [00:19<56:34,  8.32s/it]
 16%|██████████████████████████████▍                                                                                                                                                                 | 65/410 [01:09<04:30,  1.28it/s]
pi shape torch.Size([24, 3])

 16%|███████████████████████████████▍                                                                                                                                                                | 67/410 [01:11<04:27,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 17%|████████████████████████████████▊                                                                                                                                                               | 70/410 [01:13<04:20,  1.31it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 18%|█████████████████████████████████▋                                                                                                                                                              | 72/410 [01:15<04:27,  1.27it/s]
pi shape torch.Size([24, 3])

 18%|███████████████████████████████████                                                                                                                                                             | 75/410 [01:17<04:21,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 19%|████████████████████████████████████                                                                                                                                                            | 77/410 [01:19<04:30,  1.23it/s]
pi shape torch.Size([24, 3])

 20%|█████████████████████████████████████▍                                                                                                                                                          | 80/410 [01:21<04:26,  1.24it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 20%|██████████████████████████████████████▍                                                                                                                                                         | 82/410 [01:23<04:18,  1.27it/s]
pi shape torch.Size([24, 3])

 21%|███████████████████████████████████████▊                                                                                                                                                        | 85/410 [01:25<04:17,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 21%|█████████████████████████████████████████▏                                                                                                                                                      | 88/410 [01:27<04:12,  1.27it/s]
pi shape torch.Size([24, 3])

 22%|██████████████████████████████████████████▏                                                                                                                                                     | 90/410 [01:29<04:11,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 23%|███████████████████████████████████████████▌                                                                                                                                                    | 93/410 [01:31<04:10,  1.26it/s]
pi shape torch.Size([24, 3])

 23%|████████████████████████████████████████████▍                                                                                                                                                   | 95/410 [01:33<04:08,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 24%|█████████████████████████████████████████████▉                                                                                                                                                  | 98/410 [01:35<04:06,  1.27it/s]
pi shape torch.Size([24, 3])

 24%|██████████████████████████████████████████████▌                                                                                                                                                | 100/410 [01:37<04:05,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 25%|███████████████████████████████████████████████▉                                                                                                                                               | 103/410 [01:39<04:01,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 26%|████████████████████████████████████████████████▉                                                                                                                                              | 105/410 [01:41<03:56,  1.29it/s]
pi shape torch.Size([24, 3])

 26%|██████████████████████████████████████████████████▎                                                                                                                                            | 108/410 [01:43<03:58,  1.27it/s]
pi shape torch.Size([24, 3])

 27%|███████████████████████████████████████████████████▏                                                                                                                                           | 110/410 [01:45<03:54,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 28%|████████████████████████████████████████████████████▋                                                                                                                                          | 113/410 [01:47<03:56,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 28%|█████████████████████████████████████████████████████▌                                                                                                                                         | 115/410 [01:49<03:56,  1.25it/s]
pi shape torch.Size([24, 3])

 29%|██████████████████████████████████████████████████████▉                                                                                                                                        | 118/410 [01:51<03:51,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 29%|███████████████████████████████████████████████████████▉                                                                                                                                       | 120/410 [01:53<03:51,  1.25it/s]
pi shape torch.Size([24, 3])

 30%|█████████████████████████████████████████████████████████▎                                                                                                                                     | 123/410 [01:55<03:47,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 30%|██████████████████████████████████████████████████████████▏                                                                                                                                    | 125/410 [01:57<03:49,  1.24it/s]
pi shape torch.Size([24, 3])

 31%|███████████████████████████████████████████████████████████▋                                                                                                                                   | 128/410 [01:59<03:40,  1.28it/s]
pi shape torch.Size([24, 3])

 32%|█████████████████████████████████████████████████████████████                                                                                                                                  | 131/410 [02:01<03:41,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 32%|█████████████████████████████████████████████████████████████▉                                                                                                                                 | 133/410 [02:03<03:36,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 33%|███████████████████████████████████████████████████████████████▎                                                                                                                               | 136/410 [02:05<03:40,  1.25it/s]
pi shape torch.Size([24, 3])

 34%|████████████████████████████████████████████████████████████████▎                                                                                                                              | 138/410 [02:07<03:35,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 34%|█████████████████████████████████████████████████████████████████▋                                                                                                                             | 141/410 [02:09<03:29,  1.28it/s]
pi shape torch.Size([24, 3])

 35%|██████████████████████████████████████████████████████████████████▌                                                                                                                            | 143/410 [02:11<03:34,  1.24it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 36%|████████████████████████████████████████████████████████████████████                                                                                                                           | 146/410 [02:13<03:31,  1.25it/s]
pi shape torch.Size([24, 3])

 36%|████████████████████████████████████████████████████████████████████▉                                                                                                                          | 148/410 [02:15<03:29,  1.25it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 37%|██████████████████████████████████████████████████████████████████████▎                                                                                                                        | 151/410 [02:17<03:27,  1.25it/s]
pi shape torch.Size([24, 3])

 37%|███████████████████████████████████████████████████████████████████████▎                                                                                                                       | 153/410 [02:19<03:23,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 38%|████████████████████████████████████████████████████████████████████████▋                                                                                                                      | 156/410 [02:21<03:16,  1.29it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 39%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 158/410 [02:23<03:20,  1.26it/s]
pi shape torch.Size([24, 3])

 39%|███████████████████████████████████████████████████████████████████████████                                                                                                                    | 161/410 [02:25<03:12,  1.30it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 40%|████████████████████████████████████████████████████████████████████████████▍                                                                                                                  | 164/410 [02:27<03:16,  1.25it/s]
pi shape torch.Size([24, 3])

 40%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                                 | 166/410 [02:29<03:13,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 41%|██████████████████████████████████████████████████████████████████████████████▋                                                                                                                | 169/410 [02:31<03:11,  1.26it/s]
pi shape torch.Size([24, 3])

 42%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                               | 171/410 [02:33<03:10,  1.26it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 42%|█████████████████████████████████████████████████████████████████████████████████                                                                                                              | 174/410 [02:35<03:05,  1.27it/s]
pi shape torch.Size([24, 3])

 43%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                             | 176/410 [02:37<03:12,  1.22it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 44%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                           | 179/410 [02:39<03:04,  1.25it/s]
pi shape torch.Size([24, 3])

 44%|████████████████████████████████████████████████████████████████████████████████████▎                                                                                                          | 181/410 [02:41<03:06,  1.23it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 45%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 184/410 [02:43<02:58,  1.27it/s]
pi shape torch.Size([24, 3])

 45%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 186/410 [02:45<03:00,  1.24it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 46%|████████████████████████████████████████████████████████████████████████████████████████                                                                                                       | 189/410 [02:48<03:04,  1.20it/s]
pi shape torch.Size([24, 3])

 47%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 191/410 [02:49<03:16,  1.11it/s]
pi shape torch.Size([24, 3])

 47%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 193/410 [02:51<03:22,  1.07it/s]
pi shape torch.Size([24, 3])

 48%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                    | 195/410 [02:53<03:14,  1.11it/s]
pi shape torch.Size([24, 3])

 48%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                   | 197/410 [02:55<03:21,  1.06it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 49%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                  | 199/410 [02:57<03:22,  1.04it/s]
pi shape torch.Size([24, 3])

 49%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 201/410 [02:59<03:08,  1.11it/s]
pi shape torch.Size([24, 3])

 50%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                | 203/410 [03:01<03:16,  1.05it/s]
pi shape torch.Size([24, 3])

 50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 205/410 [03:03<03:15,  1.05it/s]
pi shape torch.Size([24, 3])

 51%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 208/410 [03:05<03:09,  1.07it/s]
pi shape torch.Size([24, 3])

 51%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                             | 210/410 [03:07<03:07,  1.07it/s]
pi shape torch.Size([24, 3])

 52%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                            | 212/410 [03:09<02:57,  1.12it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 52%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 215/410 [03:11<02:38,  1.23it/s]
pi shape torch.Size([24, 3])

 53%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                          | 217/410 [03:13<02:38,  1.22it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                        | 220/410 [03:15<02:33,  1.24it/s]
pi shape torch.Size([24, 3])

 54%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 222/410 [03:17<02:26,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 225/410 [03:19<02:22,  1.30it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                    | 228/410 [03:22<02:21,  1.29it/s]
pi shape torch.Size([24, 3])

 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                   | 230/410 [03:23<02:16,  1.32it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                  | 233/410 [03:25<02:17,  1.29it/s]
pi shape torch.Size([24, 3])

 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 235/410 [03:27<02:17,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 238/410 [03:29<02:14,  1.27it/s]
pi shape torch.Size([24, 3])

 59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 241/410 [03:32<02:06,  1.34it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 243/410 [03:33<02:09,  1.29it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 246/410 [03:36<02:09,  1.27it/s]
pi shape torch.Size([24, 3])

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 248/410 [03:37<02:06,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 251/410 [03:40<02:05,  1.26it/s]
pi shape torch.Size([24, 3])

 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 253/410 [03:41<02:03,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 256/410 [03:44<02:03,  1.25it/s]
pi shape torch.Size([24, 3])

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 258/410 [03:45<01:59,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 261/410 [03:48<02:00,  1.24it/s]
pi shape torch.Size([24, 3])

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 263/410 [03:49<01:57,  1.25it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 266/410 [03:51<01:51,  1.29it/s]
pi shape torch.Size([24, 3])

 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                 | 269/410 [03:54<01:50,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 271/410 [03:55<01:49,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 274/410 [03:58<01:46,  1.28it/s]
pi shape torch.Size([24, 3])

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 276/410 [03:59<01:44,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 279/410 [04:02<01:44,  1.25it/s]
pi shape torch.Size([24, 3])

 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 281/410 [04:03<01:39,  1.29it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 284/410 [04:05<01:37,  1.29it/s]
pi shape torch.Size([24, 3])

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 286/410 [04:07<01:37,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 289/410 [04:09<01:35,  1.27it/s]
pi shape torch.Size([24, 3])

 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 292/410 [04:12<01:29,  1.32it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 294/410 [04:13<01:30,  1.28it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 297/410 [04:16<01:27,  1.29it/s]
pi shape torch.Size([24, 3])

 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 299/410 [04:17<01:24,  1.32it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 302/410 [04:19<01:23,  1.29it/s]
pi shape torch.Size([24, 3])

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 305/410 [04:22<01:22,  1.27it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 307/410 [04:23<01:17,  1.33it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 311/410 [04:26<01:05,  1.50it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 314/410 [04:28<01:02,  1.54it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 317/410 [04:30<00:57,  1.62it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 320/410 [04:31<00:56,  1.58it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 323/410 [04:33<00:54,  1.61it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 327/410 [04:36<00:50,  1.63it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 330/410 [04:38<00:49,  1.60it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 333/410 [04:40<00:47,  1.61it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 336/410 [04:41<00:47,  1.57it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 339/410 [04:43<00:44,  1.60it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 343/410 [04:46<00:40,  1.67it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 346/410 [04:47<00:37,  1.72it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 349/410 [04:49<00:39,  1.54it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 352/410 [04:51<00:38,  1.50it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 356/410 [04:54<00:32,  1.64it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 359/410 [04:56<00:30,  1.69it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 362/410 [04:57<00:28,  1.66it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 365/410 [04:59<00:27,  1.61it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 369/410 [05:02<00:25,  1.63it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 372/410 [05:04<00:23,  1.62it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 375/410 [05:05<00:21,  1.63it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 379/410 [05:08<00:18,  1.65it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 382/410 [05:10<00:17,  1.58it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 385/410 [05:12<00:15,  1.57it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 388/410 [05:14<00:13,  1.57it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 391/410 [05:16<00:12,  1.55it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 394/410 [05:18<00:10,  1.57it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 397/410 [05:20<00:10,  1.24it/s]
Traceback (most recent call last):
  File "main_with_4.py", line 708, in <module>
    io.cprint('Using CPU')
  File "main_with_4.py", line 515, in train
    # saliency_based=False
  File "main_with_4.py", line 153, in mix
    _, ass = self.EMD(xyzs[0], xyzs[i], 0.005, 500)
  File "/data/cb/shuvom/anaconda3/envs/mixit/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/cb/shuvom/multimixup/MultiPointMixup/emd_/emd_module.py", line 79, in forward
    return emdFunction.apply(input1, input2, eps, iters)
  File "/data/cb/shuvom/anaconda3/envs/mixit/lib/python3.8/site-packages/torch/autograd/function.py", line 506, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/data/cb/shuvom/multimixup/MultiPointMixup/emd_/emd_module.py", line 58, in forward
    emd.forward(xyz1, xyz2, dist, assignment, price, assignment_inv, bid, bid_increments, max_increments, unass_idx, unass_cnt, unass_cnt_sum, cnt_tmp, max_idx, eps, iters)
KeyboardInterrupt
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 3])
