

  0%|▍                                                                                                                                                                                              | 1/410 [00:10<1:13:16, 10.75s/it]
pi shape torch.Size([24, 4])

 29%|██████████████████████████████████████████████████████▌                                                                                                                                        | 117/410 [02:02<04:43,  1.03it/s]
pi shape torch.Size([24, 4])

 29%|███████████████████████████████████████████████████████▍                                                                                                                                       | 119/410 [02:04<04:37,  1.05it/s]
pi shape torch.Size([24, 4])

 30%|████████████████████████████████████████████████████████▎                                                                                                                                      | 121/410 [02:05<04:36,  1.04it/s]
pi shape torch.Size([24, 4])

 30%|█████████████████████████████████████████████████████████▎                                                                                                                                     | 123/410 [02:07<04:35,  1.04it/s]
pi shape torch.Size([24, 4])

 30%|██████████████████████████████████████████████████████████▏                                                                                                                                    | 125/410 [02:09<04:36,  1.03it/s]
pi shape torch.Size([24, 4])

 31%|███████████████████████████████████████████████████████████▏                                                                                                                                   | 127/410 [02:11<04:32,  1.04it/s]
pi shape torch.Size([24, 4])

 31%|████████████████████████████████████████████████████████████                                                                                                                                   | 129/410 [02:13<04:31,  1.04it/s]
pi shape torch.Size([24, 4])

 32%|█████████████████████████████████████████████████████████████                                                                                                                                  | 131/410 [02:15<04:25,  1.05it/s]
pi shape torch.Size([24, 4])

 33%|██████████████████████████████████████████████████████████████▍                                                                                                                                | 134/410 [02:18<04:19,  1.06it/s]
pi shape torch.Size([24, 4])

 33%|███████████████████████████████████████████████████████████████▎                                                                                                                               | 136/410 [02:20<04:26,  1.03it/s]
pi shape torch.Size([24, 4])

 34%|████████████████████████████████████████████████████████████████▎                                                                                                                              | 138/410 [02:22<04:23,  1.03it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])

 34%|█████████████████████████████████████████████████████████████████▏                                                                                                                             | 140/410 [02:24<04:22,  1.03it/s]
pi shape torch.Size([24, 4])

 35%|██████████████████████████████████████████████████████████████████▏                                                                                                                            | 142/410 [02:26<04:19,  1.03it/s]
pi shape torch.Size([24, 4])

 35%|██████████████████████████████████████████████████████████████████▌                                                                                                                            | 143/410 [02:27<04:19,  1.03it/s]
pi shape torch.Size([24, 4])

 36%|████████████████████████████████████████████████████████████████████                                                                                                                           | 146/410 [02:29<04:10,  1.05it/s]
pi shape torch.Size([24, 4])

 36%|████████████████████████████████████████████████████████████████████▉                                                                                                                          | 148/410 [02:31<04:15,  1.03it/s]
pi shape torch.Size([24, 4])

 37%|█████████████████████████████████████████████████████████████████████▉                                                                                                                         | 150/410 [02:33<04:11,  1.04it/s]
pi shape torch.Size([24, 4])

 37%|██████████████████████████████████████████████████████████████████████▊                                                                                                                        | 152/410 [02:35<04:11,  1.03it/s]
pi shape torch.Size([24, 4])

 38%|███████████████████████████████████████████████████████████████████████▋                                                                                                                       | 154/410 [02:37<04:04,  1.05it/s]
pi shape torch.Size([24, 4])

 38%|████████████████████████████████████████████████████████████████████████▋                                                                                                                      | 156/410 [02:39<04:02,  1.05it/s]
pi shape torch.Size([24, 4])

 39%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 158/410 [02:41<04:12,  1.00s/it]
pi shape torch.Size([24, 4])

 39%|██████████████████████████████████████████████████████████████████████████▌                                                                                                                    | 160/410 [02:43<04:05,  1.02it/s]
pi shape torch.Size([24, 4])

 40%|███████████████████████████████████████████████████████████████████████████▍                                                                                                                   | 162/410 [02:45<04:05,  1.01it/s]
pi shape torch.Size([24, 4])

 40%|████████████████████████████████████████████████████████████████████████████▍                                                                                                                  | 164/410 [02:47<04:00,  1.02it/s]
pi shape torch.Size([24, 4])

 40%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                                 | 166/410 [02:49<04:01,  1.01it/s]
pi shape torch.Size([24, 4])

 41%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                                | 168/410 [02:51<04:06,  1.02s/it]
pi shape torch.Size([24, 4])

 41%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                               | 170/410 [02:54<04:24,  1.10s/it]
pi shape torch.Size([24, 4])

 42%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                               | 171/410 [02:55<04:32,  1.14s/it]
pi shape torch.Size([24, 4])

 42%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                              | 173/410 [02:57<04:32,  1.15s/it]

 43%|█████████████████████████████████████████████████████████████████████████████████▌                                                                                                             | 175/410 [02:59<04:32,  1.16s/it]
pi shape torch.Size([24, 4])

 43%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                             | 176/410 [03:01<04:33,  1.17s/it]
pi shape torch.Size([24, 4])

 43%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 178/410 [03:03<04:36,  1.19s/it]

 44%|███████████████████████████████████████████████████████████████████████████████████▊                                                                                                           | 180/410 [03:05<04:29,  1.17s/it]
pi shape torch.Size([24, 4])

 44%|████████████████████████████████████████████████████████████████████████████████████▎                                                                                                          | 181/410 [03:07<04:34,  1.20s/it]
pi shape torch.Size([24, 4])

 45%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 183/410 [03:09<04:25,  1.17s/it]

 45%|██████████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 185/410 [03:11<04:25,  1.18s/it]
pi shape torch.Size([24, 4])

 46%|███████████████████████████████████████████████████████████████████████████████████████                                                                                                        | 187/410 [03:14<04:20,  1.17s/it]
pi shape torch.Size([24, 4])

 46%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 188/410 [03:15<04:20,  1.18s/it]

 46%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                      | 190/410 [03:17<04:21,  1.19s/it]
pi shape torch.Size([24, 4])

 47%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 192/410 [03:20<04:21,  1.20s/it]
pi shape torch.Size([24, 4])

 47%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 193/410 [03:21<04:16,  1.18s/it]

 48%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                    | 195/410 [03:23<04:13,  1.18s/it]
pi shape torch.Size([24, 4])

 48%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                   | 197/410 [03:25<03:58,  1.12s/it]
pi shape torch.Size([24, 4])

 48%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                  | 198/410 [03:27<04:02,  1.14s/it]
pi shape torch.Size([24, 4])

 49%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 200/410 [03:29<04:18,  1.23s/it]

 49%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                                 | 202/410 [03:32<04:18,  1.24s/it]
pi shape torch.Size([24, 4])

 50%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                | 203/410 [03:33<04:19,  1.25s/it]

 50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 205/410 [03:35<03:59,  1.17s/it]
pi shape torch.Size([24, 4])

 50%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                              | 207/410 [03:37<03:53,  1.15s/it]
pi shape torch.Size([24, 4])

 51%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 208/410 [03:39<03:57,  1.18s/it]
pi shape torch.Size([24, 4])

 51%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                             | 210/410 [03:41<03:55,  1.18s/it]

 52%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                            | 212/410 [03:43<03:55,  1.19s/it]
pi shape torch.Size([24, 4])

 52%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                           | 213/410 [03:45<03:52,  1.18s/it]
pi shape torch.Size([24, 4])

 52%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 215/410 [03:47<03:53,  1.20s/it]

 53%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                          | 217/410 [03:49<03:55,  1.22s/it]
pi shape torch.Size([24, 4])

 53%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 218/410 [03:51<03:57,  1.24s/it]
pi shape torch.Size([24, 4])

 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                        | 220/410 [03:53<03:50,  1.21s/it]

 54%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 222/410 [03:55<03:45,  1.20s/it]
pi shape torch.Size([24, 4])

 54%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                       | 223/410 [03:57<03:42,  1.19s/it]
pi shape torch.Size([24, 4])

 55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 225/410 [03:59<03:37,  1.18s/it]

 55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                     | 227/410 [04:01<03:38,  1.19s/it]
pi shape torch.Size([24, 4])

 56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                    | 229/410 [04:04<03:31,  1.17s/it]
pi shape torch.Size([24, 4])

 56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                   | 230/410 [04:05<03:33,  1.18s/it]

 57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 232/410 [04:07<03:32,  1.19s/it]
pi shape torch.Size([24, 4])

 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                  | 234/410 [04:10<03:28,  1.18s/it]
pi shape torch.Size([24, 4])

 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 235/410 [04:11<03:28,  1.19s/it]

 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 237/410 [04:13<03:24,  1.18s/it]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])


 59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 240/410 [04:17<03:18,  1.17s/it]
pi shape torch.Size([24, 4])

 59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 242/410 [04:19<03:21,  1.20s/it]

 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 244/410 [04:22<03:18,  1.20s/it]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 4])

 60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                            | 245/410 [04:23<03:18,  1.20s/it]

 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 247/410 [04:25<03:15,  1.20s/it]
pi shape torch.Size([24, 4])

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 249/410 [04:27<03:08,  1.17s/it]
pi shape torch.Size([24, 4])

 61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 250/410 [04:29<03:14,  1.21s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 252/410 [04:31<03:05,  1.18s/it]
pi shape torch.Size([24, 4])

 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 254/410 [04:33<03:04,  1.18s/it]
pi shape torch.Size([24, 4])

 62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 256/410 [04:36<02:59,  1.17s/it]

 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 257/410 [04:37<03:00,  1.18s/it]
pi shape torch.Size([24, 4])

 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 259/410 [04:39<03:00,  1.19s/it]
pi shape torch.Size([24, 4])

 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 261/410 [04:42<02:58,  1.20s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 262/410 [04:43<02:57,  1.20s/it]
pi shape torch.Size([24, 4])

 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 264/410 [04:45<02:55,  1.20s/it]
pi shape torch.Size([24, 4])

 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 266/410 [04:48<02:56,  1.22s/it]

 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 267/410 [04:49<02:49,  1.18s/it]
pi shape torch.Size([24, 4])

 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                 | 269/410 [04:51<02:48,  1.19s/it]
pi shape torch.Size([24, 4])

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 271/410 [04:54<02:44,  1.18s/it]

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 272/410 [04:55<02:42,  1.18s/it]
pi shape torch.Size([24, 4])

 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 274/410 [04:57<02:45,  1.22s/it]
pi shape torch.Size([24, 4])

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 276/410 [05:00<02:38,  1.18s/it]
pi shape torch.Size([24, 4])

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 277/410 [05:01<02:40,  1.20s/it]

 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 279/410 [05:03<02:37,  1.20s/it]
pi shape torch.Size([24, 4])

 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 281/410 [05:06<02:33,  1.19s/it]
pi shape torch.Size([24, 4])

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 282/410 [05:07<02:30,  1.18s/it]

 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 284/410 [05:09<02:32,  1.21s/it]
pi shape torch.Size([24, 4])

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 286/410 [05:12<02:26,  1.18s/it]
pi shape torch.Size([24, 4])

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 287/410 [05:13<02:27,  1.20s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 289/410 [05:15<02:27,  1.22s/it]
pi shape torch.Size([24, 4])

 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 291/410 [05:18<02:23,  1.21s/it]

 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 292/410 [05:19<02:24,  1.23s/it]
pi shape torch.Size([24, 4])

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 294/410 [05:22<02:30,  1.30s/it]

 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 295/410 [05:23<02:32,  1.32s/it]
pi shape torch.Size([24, 4])

 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 297/410 [05:26<02:34,  1.37s/it]

 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 298/410 [05:27<02:32,  1.36s/it]
pi shape torch.Size([24, 4])

 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 299/410 [05:29<02:33,  1.38s/it]

 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 301/410 [05:31<02:30,  1.38s/it]

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 302/410 [05:33<02:34,  1.43s/it]
pi shape torch.Size([24, 4])

 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 304/410 [05:36<02:30,  1.42s/it]

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 305/410 [05:37<02:30,  1.43s/it]
pi shape torch.Size([24, 4])

 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 307/410 [05:41<01:54,  1.11s/it]
Traceback (most recent call last):
  File "main_with_4.py", line 705, in <module>
    torch.cuda.manual_seed(args.seed)
  File "main_with_4.py", line 512, in train
    opt.zero_grad()
  File "main_with_4.py", line 153, in mix
    _, ass = self.EMD(xyzs[0], xyzs[i], 0.005, 500)
  File "/data/cb/shuvom/anaconda3/envs/mixit/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/cb/shuvom/multimixup/MultiPointMixup/emd_/emd_module.py", line 79, in forward
    return emdFunction.apply(input1, input2, eps, iters)
  File "/data/cb/shuvom/anaconda3/envs/mixit/lib/python3.8/site-packages/torch/autograd/function.py", line 506, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/data/cb/shuvom/multimixup/MultiPointMixup/emd_/emd_module.py", line 58, in forward
    emd.forward(xyz1, xyz2, dist, assignment, price, assignment_inv, bid, bid_increments, max_increments, unass_idx, unass_cnt, unass_cnt_sum, cnt_tmp, max_idx, eps, iters)
KeyboardInterrupt
